countryCode,score
ITA,16
ITA,47
ITA,17
ITA,49
ITA,29
ITA,47
ITA,43
ITA,35
ITA,36
ITA,40
ITA,22
ITA,32
ITA,41
ITA,36
ITA,42
ITA,41
ITA,32
ITA,40
ITA,37
ITA,29
ITA,45
ITA,35
ITA,31
ITA,23
ITA,46
ITA,56
ITA,39
ITA,23
ITA,41
ITA,46
ITA,19
ITA,37
ITA,32
ITA,44
ITA,37
ITA,42
ITA,32
ITA,36
ITA,28
ITA,36
ITA,16
ITA,36
ITA,31
ITA,31
ITA,46
ITA,36
ITA,23
ITA,42
ITA,21
ITA,38
ITA,34
ITA,34
ITA,34
ITA,43
ITA,40
ITA,28
ITA,38
ITA,43
ITA,32
ITA,19
ITA,44
ITA,33
ITA,44
ITA,30
ITA,51
ITA,25
ITA,43
ITA,19
ITA,36
ITA,43
ITA,35
ITA,16
ITA,22
ITA,35
ITA,30
ITA,27
ITA,29
ITA,28
ITA,38
ITA,12
ITA,44
ITA,32
ITA,24
ITA,21
ITA,33
ITA,13
ITA,14
ITA,36
ITA,24
ITA,19
ITA,18
ITA,15
ITA,14
ITA,23
ITA,30
ITA,16
ITA,38
ITA,32
ITA,35
ITA,32
ITA,30
ITA,39
ITA,46
ITA,38
ITA,16
ITA,24
ITA,21
ITA,33
ITA,24
ITA,23
ITA,37
ITA,29
ITA,41
ITA,38
ITA,22
ITA,34
ITA,40
ITA,40
ITA,19
ITA,45
ITA,43
ITA,32
ITA,34
ITA,28
ITA,29
ITA,24
ITA,24
ITA,13
ITA,16
ITA,43
ITA,39
ITA,18
ITA,36
ITA,32
ITA,49
ITA,41
ITA,26
ITA,38
ITA,25
ITA,26
ITA,17
ITA,23
ITA,43
ITA,43
ITA,43
ITA,29
ITA,22
ITA,22
ITA,26
ITA,18
ITA,24
ITA,28
ITA,22
ITA,23
ITA,24
ITA,26
ITA,10
ITA,39
ITA,40
ITA,40
ITA,33
ITA,27
ITA,33
ITA,11
ITA,8
ITA,20
ITA,11
ITA,14
ITA,23
ITA,23
ITA,13
ITA,23
ITA,8
ITA,8
ITA,9
ITA,10
ITA,11
ITA,11
ITA,9
ITA,16
ITA,9
ITA,11
ITA,3
ITA,12
ITA,19
ITA,6
ITA,15
ITA,22
ITA,18
ITA,6
ITA,20
ITA,24
ITA,30
ITA,32
ITA,29
ITA,15
ITA,36
ITA,35
ITA,49
ITA,27
ITA,36
ITA,16
ITA,40
ITA,18
ITA,31
ITA,50
ITA,13
ITA,35
ITA,25
ITA,31
ITA,26
ITA,28
ITA,38
ITA,13
ITA,9
ITA,11
ITA,38
ITA,40
ITA,20
ITA,33
ITA,9
ITA,30
ITA,29
ITA,20
ITA,20
ITA,25
ITA,24
ITA,10
ITA,17
ITA,13
ITA,17
ITA,16
ITA,14
ITA,14
ITA,12
ITA,12
ITA,8
ITA,11
ITA,38
ITA,20
ITA,11
ITA,15
ITA,12
ITA,12
ITA,15
ITA,18
ITA,3
ITA,13
ITA,33
ITA,16
ITA,27
ITA,25
ITA,16
ITA,18
ITA,4
ITA,37
ITA,10
ITA,15
ITA,37
ITA,19
ITA,22
ITA,21
ITA,31
ITA,20
ITA,7
ITA,11
ITA,42
ITA,27
ITA,37
ITA,31
ITA,23
ITA,25
ITA,23
ITA,29
ITA,11
ITA,41
ITA,17
ITA,24
ITA,28
ITA,17
ITA,28
ITA,22
ITA,44
ITA,8
ITA,26
ITA,15
ITA,41
ITA,46
ITA,39
ITA,28
ITA,24
ITA,39
ITA,26
ITA,38
ITA,47
ITA,30
ITA,33
ITA,41
ITA,35
ITA,42
ITA,37
ITA,36
ITA,27
ITA,46
ITA,42
ITA,38
ITA,46
ITA,21
ITA,40
ITA,40
ITA,46
ITA,40
ITA,49
ITA,46
ITA,36
ITA,39
ITA,22
ITA,22
ITA,23
ITA,15
ITA,40
ITA,42
ITA,40
ITA,47
ITA,33
ITA,22
ITA,24
ITA,38
ITA,39
ITA,9
ITA,25
ITA,26
ITA,25
ITA,32
ITA,22
ITA,24
ITA,24
ITA,22
ITA,31
ITA,33
ITA,39
ITA,23
ITA,35
ITA,30
ITA,29
ITA,21
ITA,20
ITA,23
ITA,27
ITA,17
ITA,26
ITA,27
ITA,14
ITA,13
ITA,12
ITA,14
ITA,25
ITA,27
ITA,18
ITA,23
ITA,12
ITA,24
ITA,27
ITA,34
ITA,42
ITA,21
ITA,26
ITA,16
ITA,31
ITA,14
ITA,21
ITA,21
ITA,10
ITA,16
ITA,18
ITA,30
ITA,15
ITA,42
ITA,39
ITA,19
ITA,30
ITA,20
ITA,37
ITA,25
ITA,30
ITA,37
ITA,27
ITA,21
ITA,47
ITA,29
ITA,23
ITA,43
ITA,20
ITA,19
ITA,30
ITA,35
ITA,26
ITA,20
ITA,33
ITA,15
ITA,40
ITA,15
ITA,7
ITA,35
ITA,16
ITA,17
ITA,12
ITA,17
ITA,16
ITA,19
ITA,18
ITA,23
ITA,29
ITA,14
ITA,8
ITA,5
ITA,17
ITA,14
ITA,22
ITA,18
ITA,4
ITA,6
ITA,10
ITA,12
ITA,13
ITA,8
ITA,21
ITA,10
ITA,17
ITA,12
ITA,25
ITA,11
ITA,8
ITA,33
ITA,36
ITA,16
ITA,13
ITA,35
ITA,13
ITA,20
ITA,12
ITA,28
ITA,10
ITA,16
ITA,12
ITA,2
ITA,26
ITA,12
ITA,16
ITA,16
ITA,23
ITA,28
ITA,14
ITA,16
ITA,23
ITA,25
ITA,19
ITA,13
ITA,34
ITA,25
ITA,9
ITA,11
ITA,2
ITA,11
ITA,3
ITA,18
ITA,8
ITA,32
ITA,37
ITA,37
ITA,48
ITA,35
ITA,37
ITA,31
ITA,35
ITA,27
ITA,26
ITA,41
ITA,20
ITA,30
ITA,48
ITA,32
ITA,50
ITA,39
ITA,20
ITA,20
ITA,43
ITA,39
ITA,40
ITA,30
ITA,11
ITA,47
ITA,37
ITA,29
ITA,41
ITA,32
ITA,51
ITA,37
ITA,48
ITA,27
ITA,17
ITA,20
ITA,10
ITA,10
ITA,22
ITA,28
ITA,30
ITA,32
ITA,26
ITA,27
ITA,45
ITA,22
ITA,20
ITA,17
ITA,23
ITA,24
ITA,21
ITA,12
ITA,27
ITA,14
ITA,33
ITA,44
ITA,47
ITA,25
ITA,36
ITA,28
ITA,32
ITA,31
ITA,47
ITA,31
ITA,34
ITA,30
ITA,26
ITA,41
ITA,42
ITA,25
ITA,33
ITA,46
ITA,47
ITA,40
ITA,44
ITA,30
ITA,37
ITA,32
ITA,36
ITA,33
ITA,29
ITA,30
ITA,38
ITA,27
ITA,37
ITA,39
ITA,32
ITA,36
ITA,12
ITA,11
ITA,29
ITA,21
ITA,36
ITA,21
ITA,16
ITA,24
ITA,30
ITA,21
ITA,17
ITA,32
ITA,20
ITA,33
ITA,36
ITA,20
ITA,14
ITA,32
ITA,29
ITA,35
ITA,21
ITA,19
ITA,23
ITA,33
ITA,16
ITA,28
ITA,14
ITA,35
ITA,31
ITA,14
ITA,50
ITA,35
ITA,30
ITA,38
ITA,39
ITA,56
ITA,27
ITA,44
ITA,33
ITA,52
ITA,29
ITA,23
ITA,58
ITA,34
ITA,44
ITA,43
ITA,28
ITA,48
ITA,26
ITA,39
ITA,34
ITA,51
ITA,49
ITA,35
ITA,43
ITA,45
ITA,41
ITA,44
ITA,50
ITA,49
ITA,39
ITA,39
ITA,30
ITA,30
ITA,42
ITA,34
ITA,50
ITA,34
ITA,34
ITA,31
ITA,44
ITA,27
ITA,39
ITA,36
ITA,50
ITA,47
ITA,28
ITA,45
ITA,37
ITA,44
ITA,36
ITA,44
ITA,42
ITA,39
ITA,26
ITA,28
ITA,44
ITA,26
ITA,44
ITA,45
ITA,40
ITA,33
ITA,30
ITA,52
ITA,41
ITA,48
ITA,20
ITA,44
ITA,24
ITA,42
ITA,52
ITA,40
ITA,20
ITA,19
ITA,29
ITA,28
ITA,28
ITA,16
ITA,23
ITA,41
ITA,11
ITA,22
ITA,32
ITA,22
ITA,40
ITA,40
ITA,22
ITA,30
ITA,13
ITA,36
ITA,21
ITA,24
ITA,43
ITA,50
ITA,36
ITA,28
ITA,49
ITA,30
ITA,56
ITA,33
ITA,28
ITA,37
ITA,53
ITA,41
ITA,43
ITA,51
ITA,38
ITA,37
ITA,42
ITA,40
ITA,31
ITA,32
ITA,23
ITA,21
ITA,34
ITA,53
ITA,38
ITA,37
ITA,25
ITA,24
ITA,7
ITA,22
ITA,13
ITA,26
ITA,31
ITA,29
ITA,23
ITA,14
ITA,10
ITA,11
ITA,18
ITA,19
ITA,28
ITA,40
ITA,42
ITA,32
ITA,38
ITA,13
ITA,38
ITA,15
ITA,26
ITA,33
ITA,29
ITA,36
ITA,24
ITA,13
ITA,46
ITA,16
ITA,32
ITA,15
ITA,12
ITA,32
ITA,32
ITA,39
ITA,43
ITA,45
ITA,41
ITA,28
ITA,37
ITA,38
ITA,42
ITA,33
ITA,28
ITA,43
ITA,24
ITA,34
ITA,41
ITA,17
ITA,15
ITA,26
ITA,35
ITA,33
ITA,32
ITA,25
ITA,16
ITA,22
ITA,22
ITA,31
ITA,38
ITA,18
ITA,49
ITA,29
ITA,16
ITA,21
ITA,40
ITA,29
ITA,46
ITA,34
ITA,29
ITA,41
ITA,24
ITA,34
ITA,31
ITA,25
ITA,26
ITA,41
ITA,29
ITA,42
ITA,43
ITA,38
ITA,31
ITA,36
ITA,52
ITA,43
ITA,31
ITA,24
ITA,46
ITA,33
ITA,40
ITA,41
ITA,42
ITA,38
ITA,53
ITA,37
ITA,27
ITA,47
ITA,40
ITA,55
ITA,46
ITA,50
ITA,29
ITA,53
ITA,36
ITA,44
ITA,50
ITA,33
ITA,49
ITA,50
ITA,27
ITA,33
ITA,46
ITA,32
ITA,35
ITA,40
ITA,20
ITA,42
ITA,34
ITA,33
ITA,40
ITA,50
ITA,49
ITA,30
ITA,39
ITA,42
ITA,42
ITA,32
ITA,35
ITA,9
ITA,42
ITA,50
ITA,36
ITA,52
ITA,13
ITA,36
ITA,52
ITA,48
ITA,48
ITA,28
ITA,36
ITA,13
ITA,15
ITA,30
ITA,13
ITA,20
ITA,36
ITA,12
ITA,26
ITA,13
ITA,27
ITA,10
ITA,25
ITA,27
ITA,29
ITA,19
ITA,16
ITA,16
ITA,32
ITA,16
ITA,31
ITA,54
ITA,15
ITA,25
ITA,18
ITA,16
ITA,17
ITA,8
ITA,24
ITA,42
ITA,23
ITA,24
ITA,21
ITA,32
ITA,20
ITA,19
ITA,19
ITA,33
ITA,34
ITA,44
ITA,45
ITA,30
ITA,49
ITA,41
ITA,58
ITA,47
ITA,40
ITA,27
ITA,44
ITA,38
ITA,36
ITA,39
ITA,41
ITA,26
ITA,39
ITA,49
ITA,37
ITA,37
ITA,27
ITA,27
ITA,49
ITA,53
ITA,40
ITA,43
ITA,31
ITA,34
ITA,27
ITA,50
ITA,39
JOR,12
JOR,29
JOR,15
JOR,14
JOR,4
JOR,20
JOR,35
JOR,12
JOR,11
JOR,20
JOR,6
JOR,12
JOR,13
JOR,22
JOR,7
JOR,6
JOR,11
JOR,9
JOR,9
JOR,15
JOR,11
JOR,9
JOR,19
JOR,10
JOR,18
JOR,28
JOR,12
JOR,9
JOR,4
JOR,1
JOR,7
JOR,14
JOR,20
JOR,10
JOR,16
JOR,15
JOR,15
JOR,10
JOR,13
JOR,13
JOR,27
JOR,45
JOR,26
JOR,17
JOR,15
JOR,15
JOR,8
JOR,25
JOR,6
JOR,13
JOR,11
JOR,9
JOR,23
JOR,10
JOR,7
JOR,17
JOR,30
JOR,13
JOR,11
JOR,25
JOR,14
JOR,11
JOR,27
JOR,33
JOR,12
JOR,14
JOR,11
JOR,17
JOR,11
JOR,19
JOR,22
JOR,16
JOR,42
JOR,18
JOR,7
JOR,13
JOR,8
JOR,10
JOR,21
JOR,16
JOR,21
JOR,13
JOR,27
JOR,17
JOR,18
JOR,25
JOR,16
JOR,13
JOR,9
JOR,16
JOR,23
JOR,16
JOR,24
JOR,13
JOR,19
JOR,38
JOR,7
JOR,20
JOR,17
JOR,34
JOR,16
JOR,16
JOR,23
JOR,6
JOR,17
JOR,15
JOR,31
JOR,20
JOR,10
JOR,20
JOR,7
JOR,46
JOR,0
JOR,6
JOR,15
JOR,15
JOR,12
JOR,14
JOR,9
JOR,15
JOR,20
JOR,18
JOR,18
JOR,14
JOR,20
JOR,13
JOR,27
JOR,30
JOR,11
JOR,12
JOR,11
JOR,13
JOR,9
JOR,14
JOR,12
JOR,12
JOR,18
JOR,10
JOR,36
JOR,9
JOR,10
JOR,18
JOR,8
JOR,13
JOR,3
JOR,12
JOR,21
JOR,18
JOR,22
JOR,11
JOR,22
JOR,19
JOR,12
JOR,24
JOR,8
JOR,9
JOR,14
JOR,24
JOR,8
JOR,17
JOR,22
JOR,17
JOR,15
JOR,29
JOR,13
JOR,8
JOR,19
JOR,6
JOR,9
JOR,13
JOR,9
JOR,9
JOR,13
JOR,8
JOR,9
JOR,15
JOR,5
JOR,7
JOR,1
JOR,1
JOR,11
JOR,10
JOR,16
JOR,5
JOR,2
JOR,9
JOR,0
JOR,24
JOR,9
JOR,9
JOR,7
JOR,8
JOR,9
JOR,15
JOR,14
JOR,1
JOR,9
JOR,8
JOR,7
JOR,14
JOR,13
JOR,28
JOR,19
JOR,18
JOR,40
JOR,23
JOR,16
JOR,27
JOR,21
JOR,18
JOR,11
JOR,33
JOR,19
JOR,36
JOR,15
JOR,18
JOR,13
JOR,32
JOR,22
JOR,11
JOR,19
JOR,12
JOR,20
JOR,13
JOR,34
JOR,22
JOR,23
JOR,22
JOR,42
JOR,26
JOR,28
JOR,31
JOR,23
JOR,20
JOR,29
JOR,26
JOR,13
JOR,27
JOR,32
JOR,33
JOR,13
JOR,14
JOR,22
JOR,31
JOR,25
JOR,25
JOR,30
JOR,17
JOR,21
JOR,46
JOR,19
JOR,29
JOR,33
JOR,25
JOR,27
JOR,27
JOR,10
JOR,10
JOR,24
JOR,27
JOR,26
JOR,25
JOR,24
JOR,5
JOR,22
JOR,34
JOR,22
JOR,17
JOR,8
JOR,7
JOR,35
JOR,41
JOR,29
JOR,30
JOR,13
JOR,18
JOR,8
JOR,13
JOR,18
JOR,27
JOR,12
JOR,32
JOR,9
JOR,4
JOR,23
JOR,30
JOR,11
JOR,8
JOR,14
JOR,7
JOR,30
JOR,29
JOR,19
JOR,15
JOR,9
JOR,13
JOR,4
JOR,12
JOR,15
JOR,11
JOR,7
JOR,17
JOR,23
JOR,8
JOR,18
JOR,46
JOR,14
JOR,12
JOR,16
JOR,26
JOR,10
JOR,7
JOR,32
JOR,11
JOR,18
JOR,13
JOR,31
JOR,33
JOR,9
JOR,39
JOR,4
JOR,36
JOR,20
JOR,27
JOR,39
JOR,15
JOR,22
JOR,15
JOR,17
JOR,40
JOR,18
JOR,5
JOR,15
JOR,26
JOR,7
JOR,15
JOR,26
JOR,27
JOR,24
JOR,31
JOR,23
JOR,42
JOR,25
JOR,48
JOR,48
JOR,52
JOR,47
JOR,25
JOR,42
JOR,46
JOR,45
JOR,45
JOR,36
JOR,38
JOR,42
JOR,45
JOR,49
JOR,38
JOR,41
JOR,50
JOR,42
JOR,46
JOR,32
JOR,49
JOR,26
JOR,35
JOR,47
JOR,39
JOR,50
JOR,51
JOR,29
JOR,6
JOR,9
JOR,23
JOR,19
JOR,22
JOR,24
JOR,8
JOR,26
JOR,29
JOR,20
JOR,17
JOR,7
JOR,10
JOR,14
JOR,8
JOR,22
JOR,27
JOR,18
JOR,6
JOR,18
JOR,16
JOR,16
JOR,12
JOR,12
JOR,6
JOR,29
JOR,23
JOR,10
JOR,34
JOR,12
JOR,23
JOR,11
JOR,23
JOR,22
JOR,27
JOR,11
JOR,24
JOR,5
JOR,12
JOR,16
JOR,21
JOR,8
JOR,16
JOR,10
JOR,20
JOR,10
JOR,15
JOR,6
JOR,8
JOR,23
JOR,11
JOR,12
JOR,6
JOR,7
JOR,18
JOR,14
JOR,25
JOR,16
JOR,26
JOR,11
JOR,19
JOR,13
JOR,12
JOR,11
JOR,27
JOR,9
JOR,23
JOR,32
JOR,19
JOR,16
JOR,8
JOR,17
JOR,20
JOR,25
JOR,18
JOR,9
JOR,8
JOR,19
JOR,10
JOR,27
JOR,24
JOR,17
JOR,13
JOR,14
JOR,7
JOR,13
JOR,12
JOR,39
JOR,27
JOR,18
JOR,11
JOR,12
JOR,16
JOR,10
JOR,18
JOR,8
JOR,19
JOR,11
JOR,12
JOR,11
JOR,10
JOR,14
JOR,32
JOR,9
JOR,22
JOR,8
JOR,10
JOR,30
JOR,27
JOR,20
JOR,19
JOR,7
JOR,12
JOR,12
JOR,28
JOR,20
JOR,18
JOR,16
JOR,33
JOR,35
JOR,20
JOR,19
JOR,20
JOR,19
JOR,30
JOR,16
JOR,19
JOR,26
JOR,29
JOR,16
JOR,33
JOR,19
JOR,20
JOR,25
JOR,36
JOR,17
JOR,16
JOR,14
JOR,18
JOR,17
JOR,10
JOR,29
JOR,14
JOR,33
JOR,18
JOR,6
JOR,3
JOR,7
JOR,15
JOR,13
JOR,23
JOR,7
JOR,3
JOR,3
JOR,6
JOR,14
JOR,6
JOR,16
JOR,12
JOR,8
JOR,22
JOR,2
JOR,7
JOR,1
JOR,3
JOR,9
JOR,2
JOR,4
JOR,8
JOR,3
JOR,8
JOR,13
JOR,8
JOR,6
JOR,17
JOR,13
JOR,21
JOR,34
JOR,21
JOR,16
JOR,18
JOR,26
JOR,37
JOR,25
JOR,25
JOR,26
JOR,16
JOR,18
JOR,13
JOR,24
JOR,21
JOR,28
JOR,34
JOR,40
JOR,15
JOR,45
JOR,17
JOR,28
JOR,35
JOR,29
JOR,40
JOR,45
JOR,22
JOR,34
JOR,36
JOR,21
JOR,37
JOR,29
JOR,22
JOR,28
JOR,16
JOR,25
JOR,10
JOR,23
JOR,14
JOR,10
JOR,7
JOR,15
JOR,9
JOR,15
JOR,11
JOR,10
JOR,16
JOR,13
JOR,15
JOR,10
JOR,7
JOR,24
JOR,12
JOR,24
JOR,25
JOR,22
JOR,21
JOR,23
JOR,22
JOR,7
JOR,9
JOR,13
JOR,24
JOR,9
JOR,20
JOR,9
JOR,13
JOR,15
JOR,13
JOR,17
JOR,37
JOR,6
JOR,13
JOR,20
JOR,39
JOR,49
JOR,14
JOR,21
JOR,23
JOR,46
JOR,37
JOR,17
JOR,8
JOR,12
JOR,52
JOR,40
JOR,12
JOR,31
JOR,22
JOR,17
JOR,31
JOR,28
JOR,29
JOR,34
JOR,11
JOR,24
JOR,29
JOR,32
JOR,15
JOR,41
JOR,14
JOR,24
JOR,14
JOR,7
JOR,10
JOR,8
JOR,5
JOR,9
JOR,9
JOR,7
JOR,8
JOR,14
JOR,5
JOR,9
JOR,6
JOR,8
JOR,17
JOR,3
JOR,22
JOR,8
JOR,9
JOR,10
JOR,4
JOR,10
JOR,17
JOR,12
JOR,1
JOR,20
JOR,13
JOR,8
JOR,15
JOR,9
JOR,8
JOR,7
JOR,2
JOR,14
JOR,4
JOR,9
JOR,6
JOR,4
JOR,11
JOR,10
JOR,12
JOR,6
JOR,5
JOR,7
JOR,10
JOR,24
JOR,8
JOR,11
JOR,4
JOR,17
JOR,7
JOR,9
JOR,12
JOR,16
JOR,3
JOR,5
JOR,4
JOR,28
JOR,26
JOR,14
JOR,22
JOR,23
JOR,32
JOR,25
JOR,24
JOR,26
JOR,17
JOR,11
JOR,22
JOR,11
JOR,31
JOR,17
JOR,19
JOR,16
JOR,16
JOR,3
JOR,13
JOR,31
JOR,17
JOR,20
JOR,26
JOR,13
JOR,40
JOR,27
JOR,33
JOR,41
JOR,32
JOR,36
JOR,33
JOR,11
JOR,29
JOR,17
JOR,30
JOR,27
JOR,20
JOR,23
JOR,21
JOR,18
JOR,10
JOR,15
JOR,32
JOR,34
JOR,27
JOR,28
JOR,18
JOR,27
JOR,9
JOR,13
JOR,17
JOR,33
JOR,8
JOR,26
JOR,18
JOR,20
JOR,21
JOR,9
JOR,19
JOR,24
JOR,18
JOR,14
JOR,28
JOR,33
JOR,18
JOR,15
JOR,30
JOR,21
JOR,25
JOR,13
JOR,9
JOR,7
JOR,18
JOR,20
JOR,42
JOR,28
JOR,12
JOR,31
JOR,25
JOR,30
JOR,7
JOR,41
JOR,16
JOR,11
JOR,25
JOR,17
JOR,2
JOR,29
JOR,13
JOR,13
JOR,9
JOR,13
JOR,15
JOR,24
JOR,25
JOR,21
JOR,10
JOR,28
JOR,11
JOR,9
JOR,16
JOR,15
JOR,19
JOR,21
JOR,30
JOR,8
JOR,14
JOR,15
JOR,45
JOR,6
JOR,16
JOR,28
JOR,8
JOR,14
JOR,25
JOR,7
JOR,35
JOR,31
JOR,10
JOR,5
JOR,12
JOR,15
JOR,18
JOR,16
JOR,20
JOR,35
JOR,27
JOR,31
JOR,4
JOR,18
JOR,31
JOR,19
JOR,37
JOR,40
JOR,16
JOR,21
JOR,8
JOR,25
JOR,18
JOR,33
JOR,33
JOR,19
JOR,14
JOR,18
JOR,18
JOR,15
JOR,20
JOR,21
JOR,13
JOR,11
JOR,28
JOR,14
JOR,15
JOR,12
JOR,7
JOR,14
JOR,29
JOR,10
JOR,7
JOR,8
JOR,24
JOR,10
JOR,7
JOR,4
JOR,14
JOR,15
JOR,5
JOR,17
JOR,5
JOR,8
JOR,19
JOR,19
JOR,19
JOR,18
JOR,13
JOR,5
JOR,16
JOR,21
JOR,19
JOR,12
JOR,13
JOR,11
JOR,15
JOR,1
JOR,23
JOR,7
JOR,18
JOR,1
JOR,9
JOR,15
JOR,13
JOR,15
JOR,8
JOR,8
JOR,17
JOR,18
JOR,10
JOR,3
JOR,3
JOR,10
JOR,20
JOR,3
JOR,8
JOR,20
JOR,7
JOR,18
JOR,22
JOR,18
JOR,14
JOR,2
JOR,10
JOR,6
JOR,25
JOR,11
JOR,7
JOR,28
JOR,18
JOR,30
JOR,6
JOR,21
JOR,22
JOR,14
JOR,5
JOR,9
JOR,12
JOR,8
JOR,13
JOR,12
JOR,10
JOR,12
JOR,8
JOR,24
JOR,8
JOR,21
JOR,8
JOR,4
JOR,8
JOR,17
JOR,15
JOR,35
JOR,10
JOR,5
JOR,22
JOR,2
JOR,16
JOR,7
JOR,13
JOR,36
JOR,35
JOR,13
JOR,14
JOR,33
JOR,21
JOR,17
JOR,11
JOR,11
JOR,18
JOR,25
JOR,16
JOR,16
JOR,37
JOR,5
JOR,10
JOR,12
JOR,12
JOR,7
JOR,23
JOR,13
JOR,19
JOR,10
JOR,22
JOR,8
JOR,8
JOR,34
JOR,20
JOR,12
JOR,39
JOR,20
JOR,12
JOR,15
JOR,19
JOR,17
JOR,0
JOR,6
JOR,4
JOR,16
JOR,15
JOR,15
JOR,33
JOR,5
JOR,22
JOR,0
JOR,34
JOR,13
JOR,30
JOR,0
JOR,6
JOR,1
JOR,3
JOR,4
JOR,4
JOR,21
JOR,25
JOR,5
JOR,16
JOR,6
JOR,12
JOR,19
JOR,16
JOR,26
JOR,22
JOR,21
JOR,14
JOR,24
JOR,45
JOR,23
JOR,21
JOR,12
JOR,13
JOR,16
JOR,26
JOR,44
JOR,17
JOR,31
JOR,6
JOR,21
JOR,13
JOR,12
JOR,13
JOR,9
JOR,16
JOR,10
JOR,7
JOR,13
JOR,18
JOR,21
JOR,23
JOR,9
JOR,24
JOR,11
JOR,17
JOR,38
JOR,24
JOR,22
JOR,10
JOR,38
JOR,10
JOR,5
JOR,23
JOR,14
JOR,33
JOR,31
JOR,9
JOR,22
JOR,30
JOR,11
JOR,35
JOR,16
JOR,12
JOR,8
JOR,2
JOR,7
JOR,10
JOR,23
JOR,4
JOR,16
JOR,12
JOR,26
JOR,22
JOR,18
JOR,7
JOR,15
JOR,13
JOR,32
JOR,14
JOR,19
JOR,27
JOR,17
JOR,22
JOR,16
JOR,25
JOR,21
JOR,26
JOR,13
JOR,22
JOR,21
JOR,15
JOR,17
JOR,16
JOR,21
JOR,28
JOR,15
JOR,22
JOR,28
JOR,25
JOR,19
JOR,11
JOR,18
JOR,25
JOR,18
JOR,12
JOR,19
JOR,24
JOR,13
JOR,6
JOR,25
JOR,20
JOR,16
JOR,27
JOR,5
JOR,18
JOR,27
JOR,22
JOR,21
JOR,3
JOR,8
JOR,10
JOR,30
JOR,33
JOR,14
JOR,16
JOR,15
JOR,19
JOR,26
JOR,13
JOR,9
JOR,11
JOR,21
JOR,15
JOR,22
JOR,18
JOR,21
JOR,27
JOR,13
JOR,6
JOR,23
JOR,10
JOR,17
JOR,16
JOR,20
JOR,20
JOR,18
JOR,8
JOR,39
JOR,28
JOR,15
JOR,23
JOR,37
JOR,18
JOR,22
JOR,9
JOR,15
JOR,12
JOR,7
JOR,17
JOR,42
JOR,25
JOR,12
JOR,23
JOR,18
JOR,16
JOR,21
JOR,34
JOR,28
JOR,21
JOR,30
JOR,21
JOR,10
JOR,19
JOR,43
JOR,17
JOR,30
JOR,21
JOR,24
JOR,25
JOR,20
JOR,17
JOR,14
JOR,29
JOR,20
JOR,22
JOR,11
JOR,21
JOR,28
JOR,12
JOR,5
JOR,19
JOR,15
JOR,24
JOR,5
JOR,8
JOR,18
JOR,25
JOR,20
JOR,20
JOR,19
JOR,30
JOR,7
JOR,17
JOR,19
JOR,15
JOR,13
JOR,20
JOR,11
JOR,8
JOR,15
JOR,10
JOR,9
JOR,5
JOR,19
JOR,18
JOR,13
JOR,7
JOR,14
JOR,26
JOR,17
JOR,14
JOR,24
JOR,5
JOR,11
JOR,8
JOR,21
JOR,2
JOR,0
JOR,17
JOR,5
JOR,18
JOR,7
JOR,16
JOR,8
JOR,5
JOR,28
JOR,6
JOR,10
JOR,1
JOR,7
JOR,3
JOR,11
JOR,2
JOR,5
JOR,10
JOR,0
JOR,4
JOR,11
JOR,6
JOR,20
JOR,2
JOR,7
JOR,9
JOR,19
JOR,9
JOR,11
JOR,6
JOR,9
JOR,11
JOR,7
JOR,6
JOR,3
JOR,11
JOR,6
JOR,25
JOR,7
JOR,12
JOR,8
JOR,5
JOR,9
JOR,20
JOR,6
JOR,5
JOR,2
JOR,19
JOR,4
JOR,4
JOR,15
JOR,4
JOR,8
JOR,13
JOR,7
JOR,5
JOR,9
JOR,2
JOR,7
JOR,10
JOR,4
JOR,8
JOR,6
JOR,16
JOR,17
JOR,3
JOR,11
JOR,5
JOR,16
JOR,9
JOR,22
JOR,8
JOR,9
JOR,9
JOR,30
JOR,6
JOR,11
JOR,17
JOR,4
JOR,9
JOR,6
JOR,11
JOR,7
JOR,16
JOR,3
JOR,13
JOR,17
JOR,18
JOR,9
JOR,19
JOR,15
JOR,18
JOR,17
JOR,19
JOR,25
JOR,22
JOR,19
JOR,13
JOR,15
JOR,26
JOR,14
JOR,17
JOR,15
JOR,24
JOR,15
JOR,13
JOR,16
JOR,24
JOR,33
JOR,16
JOR,14
JOR,18
JOR,34
JOR,35
JOR,11
JOR,18
JOR,11
JOR,16
JOR,37
JOR,17
JOR,23
JOR,12
JOR,23
JOR,8
JOR,11
JOR,10
JOR,21
JOR,17
JOR,10
JOR,6
JOR,15
JOR,17
JOR,18
JOR,26
JOR,32
JOR,26
JOR,6
JOR,28
JOR,11
JOR,16
JOR,13
JOR,12
JOR,12
JOR,26
JOR,25
JOR,11
JOR,12
JOR,22
JOR,32
JOR,11
JOR,30
JOR,13
JOR,23
JOR,11
JOR,18
JOR,21
JOR,35
JOR,5
JOR,8
JOR,24
JOR,20
JOR,13
JOR,14
JOR,30
JOR,21
JOR,21
JOR,20
JOR,18
JOR,11
JOR,39
JOR,23
JOR,22
JOR,7
JOR,13
JOR,7
JOR,16
JOR,19
JOR,8
JOR,6
JOR,10
JOR,16
JOR,13
JOR,38
JOR,14
JOR,10
JOR,8
JOR,8
JOR,10
JOR,7
JOR,8
JOR,19
